Date,Open,High,Low,Close,Volume,SMA20,SMA50,Signal,Crossover,EMA20,RSI,Daily Return,Month,Dollar Volume,Dollar Volume (M)
2024-10-04 04:00:00+00:00,185.75,187.6000061035156,183.6000061035156,186.50999450683597,40890300,186.84100112915038,179.2540005493164,1,0.0,185.51184936941993,53.1693215528932,0.02500542770436165,2024-10,7626449628.3828745,7626.449628382875
2024-10-07 04:00:00+00:00,182.9499969482422,183.6000061035156,180.25,180.8000030517578,42364200,187.11100158691406,179.22000061035158,1,0.0,185.06310210107117,44.750967137683176,-0.03061493551686778,2024-10,7659447489.285278,7659.447489285279
2024-10-08 04:00:00+00:00,181.9199981689453,183.08999633789065,180.9199981689453,182.72000122070312,26372100,187.26950149536134,179.2104006958008,1,0.0,184.8399496362742,47.746874624409536,0.010619458719785868,2024-10,4818710144.192505,4818.710144192505
2024-10-09 04:00:00+00:00,182.82000732421875,185.8500061035156,182.0500030517578,185.1699981689453,26343100,187.30200119018554,179.27960052490235,1,0.0,184.87138282986194,51.37057487492016,0.013408477078997505,2024-10,4877951778.764343,4877.9517787643435
2024-10-10 04:00:00+00:00,187.1300048828125,188.1300048828125,185.8300018310547,186.6499938964844,27785000,187.28450088500978,179.27300048828124,1,0.0,185.04077436001646,53.46977918557327,0.007992632403596822,2024-10,5186070080.413819,5186.07008041382
2024-10-11 04:00:00+00:00,186.6300048828125,189.92999267578125,186.3000030517578,188.82000732421875,25751600,187.4010009765625,179.36800048828124,1,0.0,185.4007013089881,56.438984392318716,0.011626110360002606,2024-10,4862417300.610352,4862.417300610352
2024-10-14 04:00:00+00:00,189.77999877929688,189.8300018310547,187.3600006103516,187.5399932861328,22614400,187.53350067138672,179.76080047607422,1,0.0,185.6044434020495,54.240293752166764,-0.006779016992029097,2024-10,4241104424.169922,4241.104424169922
2024-10-15 04:00:00+00:00,187.6300048828125,188.41000366210935,184.5800018310547,187.69000244140625,32178900,187.5740005493164,180.29420043945314,1,0.0,185.80306807246444,54.46417917789541,0.0007998782160802964,2024-10,6039657819.561768,6039.657819561768
2024-10-16 04:00:00+00:00,187.0500030517578,187.77999877929688,185.6100006103516,186.88999938964844,23456800,187.59700088500978,180.79340057373048,1,0.0,185.90658534076766,52.97558299255603,-0.004262363692000948,2024-10,4383841337.683105,4383.841337683106
2024-10-17 04:00:00+00:00,188.22000122070312,188.94000244140625,186.0,187.52999877929688,25039400,187.48000106811523,181.2886004638672,1,0.0,186.06119614443713,54.05740073721099,0.0034244710350397334,2024-10,4695638651.434326,4695.638651434326
2024-10-18 04:00:00+00:00,187.1499938964844,190.7400054931641,186.27999877929688,188.9900054931641,37417700,187.34950103759766,181.75240051269532,1,0.0,186.34013036812541,56.515102108547524,0.007785456851548744,2024-10,7071571328.541566,7071.571328541566
2024-10-21 04:00:00+00:00,188.0500030517578,189.4600067138672,186.3999938964844,189.07000732421875,24639400,187.10900115966797,182.19500061035157,1,0.0,186.6001186496581,56.65194207280903,0.00042331249658356107,2024-10,4658571538.464355,4658.571538464355
2024-10-22 04:00:00+00:00,188.3500061035156,191.5200042724609,186.97999572753903,189.6999969482422,29650600,186.89600067138673,182.65300048828124,1,0.0,186.89534515428517,57.77868390141949,0.003332044214411578,2024-10,5624718729.51355,5624.71872951355
2024-10-23 04:00:00+00:00,188.8500061035156,189.16000366210935,183.69000244140625,184.7100067138672,31937100,186.50500106811523,182.9426007080078,1,0.0,186.68721768376918,47.29288424806279,-0.026304640562205495,2024-10,5899101955.421448,5899.101955421448
2024-10-24 04:00:00+00:00,185.25,187.1100006103516,183.8600006103516,186.3800048828125,21647400,186.2660011291504,183.26820068359376,1,0.0,186.65795932177332,50.52873098861305,0.009041189476714617,2024-10,4034642517.7001953,4034.642517700195
2024-10-25 04:00:00+00:00,187.8500061035156,190.4499969482422,187.52999877929688,187.8300018310547,29362100,186.25900115966797,183.47300079345703,1,0.0,186.76958241789535,53.214482956299,0.007779788122410869,2024-10,5515083296.763611,5515.083296763611
2024-10-28 04:00:00+00:00,189.57000732421875,190.2100067138672,188.2100067138672,188.38999938964844,27930800,186.36200103759765,183.6996008300781,1,0.0,186.9239078437766,54.247555649216764,0.002981406341556969,2024-10,5261883394.952393,5261.883394952392
2024-10-29 04:00:00+00:00,188.5800018310547,191.4600067138672,187.82000732421875,190.8300018310547,35690200,186.64700088500976,183.95180084228517,1,0.0,187.29591679494592,58.542982379639795,0.012951868195294036,2024-10,6810760931.350708,6810.760931350708
2024-10-30 04:00:00+00:00,194.6999969482422,195.6100006103516,192.4199981689453,192.72999572753903,37707600,187.0455009460449,184.22880065917968,1,0.0,187.81344812185955,61.56866979577736,0.009956473710912794,2024-10,7267385586.895751,7267.385586895751
2024-10-31 04:00:00+00:00,190.50999450683597,190.6000061035156,185.22999572753903,186.3999938964844,75146800,187.2675003051758,184.35460052490234,1,0.0,187.67883343372858,48.79215700876961,-0.032843885079535395,2024-10,14007363061.340334,14007.363061340335
2024-11-01 04:00:00+00:00,199.0,200.5,197.0200042724609,197.92999267578125,99687800,187.83850021362304,184.7906002807617,1,0.0,188.65513431392407,63.60659941955806,0.06185621865256041,2024-11,19731205523.864746,19731.205523864744
2024-11-04 05:00:00+00:00,196.4499969482422,197.3300018310547,194.30999755859372,195.77999877929688,38492100,188.5875,185.165400390625,1,0.0,189.33369283443577,60.11424072784058,-0.01086239567545566,2024-11,7535983291.012573,7535.983291012573
2024-11-05 05:00:00+00:00,196.0399932861328,199.82000732421875,195.9900054931641,199.5,30564800,189.42649993896484,185.645400390625,1,0.0,190.3019125644895,63.816120672978144,0.0190009257528736,2024-11,6097677600.0,6097.6776
2024-11-06 05:00:00+00:00,200.00999450683597,207.5500030517578,199.13999938964844,207.08999633789065,72292200,190.52249984741212,186.32480041503905,1,0.0,191.9007776857658,69.94527307248842,0.03804509442551707,2024-11,14970991433.258059,14970.99143325806
2024-11-07 05:00:00+00:00,207.44000244140625,212.25,207.19000244140625,210.0500030517578,52878400,191.69250030517577,187.10980041503908,1,0.0,193.62927533966982,71.94139550069843,0.01429333510169939,2024-11,11107108081.37207,11107.108081372071
2024-11-08 05:00:00+00:00,209.72000122070312,209.9600067138672,207.44000244140625,208.17999267578125,36075800,192.6604995727539,187.83100036621093,1,0.0,195.01505794310899,68.83114488428983,-0.008902691496347037,2024-11,7510259779.772949,7510.2597797729495
2024-11-11 05:00:00+00:00,208.5,209.6499938964844,205.58999633789065,206.83999633789065,35456000,193.6254997253418,188.39780029296875,1,0.0,196.1412425521358,66.60889429547399,-0.006436720074140423,2024-11,7333718910.156251,7333.718910156251
2024-11-12 05:00:00+00:00,208.3699951171875,209.5399932861328,206.00999450683597,208.91000366210935,38942900,194.68649978637694,189.05100036621093,1,0.0,197.35731503879992,68.3109367624384,0.01000777103494599,2024-11,8135561381.613158,8135.561381613158
2024-11-13 05:00:00+00:00,209.3999938964844,215.08999633789065,209.13999938964844,214.1000061035156,46212900,196.0470001220703,189.86640045166016,1,0.0,198.95185704496333,72.1447194484855,0.024843245179395845,2024-11,9894182172.061155,9894.182172061155
2024-11-14 05:00:00+00:00,214.16000366210935,215.8999938964844,210.8800048828125,211.47999572753903,42620300,197.24449996948243,190.53820037841797,1,0.0,200.14501310997056,67.69247870141353,-0.012237320417028852,2024-11,9013340861.906431,9013.34086190643
2024-11-15 05:00:00+00:00,206.75999450683597,207.33999633789065,199.6100006103516,202.6100006103516,86591100,197.9254997253418,191.16260040283203,1,0.0,200.37977382429258,55.2592451413433,-0.04194247823144048,2024-11,17544222823.851017,17544.222823851018
2024-11-18 05:00:00+00:00,204.1499938964844,204.6699981689453,200.9499969482422,201.6999969482422,36512500,198.55699920654297,191.68860046386717,1,0.0,200.50550935990685,54.160168136372064,-0.004491405455644193,2024-11,7364571138.572693,7364.571138572693
2024-11-19 05:00:00+00:00,199.3300018310547,205.3000030517578,198.77999877929688,204.6100006103516,31197900,199.30249938964843,192.18980041503906,1,0.0,200.89641328852062,57.09868923831243,0.014427385751801136,2024-11,6383402338.041688,6383.402338041688
2024-11-20 05:00:00+00:00,202.97999572753903,203.1300048828125,199.4499969482422,202.8800048828125,32769000,200.21099929809571,192.5570004272461,1,0.0,201.08532677369126,54.84766525811146,-0.008455088814713463,2024-11,6648174880.004883,6648.174880004883
2024-11-21 05:00:00+00:00,203.4900054931641,203.4900054931641,195.75,198.3800048828125,58800000,200.8109992980957,192.78460052490234,1,0.0,200.82767706979806,49.39296097358435,-0.022180598835253806,2024-11,11664744287.109375,11664.744287109375
2024-11-22 05:00:00+00:00,198.25,199.25999450683597,196.75,197.1199951171875,31530800,201.27549896240234,192.9972003173828,1,0.0,200.47456450288274,47.95485230447535,-0.006351495788949668,2024-11,6215351142.041016,6215.351142041016
2024-11-25 05:00:00+00:00,199.27999877929688,201.9499969482422,199.0,201.4499969482422,40685700,201.92849884033203,193.32840026855467,1,0.0,200.56746283101222,53.01733069353895,0.021966324768223133,2024-11,8196134140.837097,8196.134140837097
2024-11-26 05:00:00+00:00,201.8999938964844,208.0,201.7899932861328,207.8600006103516,41673700,202.77999877929688,193.74800018310546,1,0.0,201.26199023856836,59.324955527903136,0.03181932866326287,2024-11,8662295307.43561,8662.29530743561
2024-11-27 05:00:00+00:00,206.97999572753903,207.63999938964844,205.0500030517578,205.7400054931641,28061600,203.4304992675781,194.13420043945314,1,0.0,201.6884678818632,56.61762618668796,-0.010199148999145757,2024-11,5773393738.146974,5773.393738146973
2024-11-29 05:00:00+00:00,205.8300018310547,208.1999969482422,204.58999633789065,207.88999938964844,24892400,204.50499954223633,194.49460052490235,1,0.0,202.2790899302237,58.67721399632517,0.010450052683389277,2024-11,5174881020.806885,5174.881020806884
2024-12-02 05:00:00+00:00,209.9600067138672,212.9900054931641,209.50999450683597,210.7100067138672,39523200,205.1440002441406,194.87680053710938,1,0.0,203.0820343858088,61.274174682714296,0.01356490130596999,2024-12,8327933737.353516,8327.933737353516
2024-12-03 05:00:00+00:00,210.30999755859372,214.0200042724609,209.6499938964844,213.44000244140625,32214800,206.0270004272461,195.26800048828125,1,0.0,204.06850753396094,63.65545967991327,0.012956175029913197,2024-12,6875926990.649414,6875.926990649414
2024-12-04 05:00:00+00:00,215.9600067138672,220.0,215.75,218.16000366210935,48745700,206.96000061035156,195.7520004272461,1,0.0,205.41055478426077,67.38914495199981,0.022113948494724367,2024-12,10634362090.512083,10634.362090512082
2024-12-05 05:00:00+00:00,218.02999877929688,222.1499938964844,217.3000030517578,220.5500030517578,41140200,207.63300094604492,196.31240051269532,1,0.0,206.85240700021288,69.11907744115939,0.010955259211262947,2024-12,9073471235.549927,9073.471235549927
2024-12-06 05:00:00+00:00,220.75,227.1499938964844,220.6000061035156,227.02999877929688,44178100,208.48200073242188,197.02980041503906,1,0.0,208.7740824077447,73.26076687067794,0.029381072944344444,2024-12,10029753989.071655,10029.753989071656
2024-12-09 05:00:00+00:00,227.2100067138672,230.0800018310547,225.6699981689453,226.08999633789065,46819400,209.37750091552735,197.79220031738282,1,0.0,210.42321706775857,71.75730530596056,-0.004140432746599365,2024-12,10585397974.542238,10585.397974542238
2024-12-10 05:00:00+00:00,226.08999633789065,229.05999755859372,224.1999969482422,225.0399932861328,31199900,210.28750076293946,198.56640014648437,1,0.0,211.81529099331803,70.02851604463935,-0.004644181824783655,2024-12,7021225286.528015,7021.225286528015
2024-12-11 05:00:00+00:00,226.41000366210935,231.1999969482422,226.25999450683597,230.25999450683597,35385800,211.3550003051758,199.46899993896486,1,0.0,213.5719294231769,73.45272745390741,0.02319588240507131,2024-12,8147934113.619996,8147.934113619996
2024-12-12 05:00:00+00:00,229.8300018310547,231.08999633789065,227.6300048828125,228.97000122070312,28204100,212.09850006103517,200.3532000732422,1,0.0,215.03841245151273,71.28525513031416,-0.0056023335225717785,2024-12,6457892811.428833,6457.892811428833
2024-12-13 05:00:00+00:00,228.3999938964844,230.1999969482422,225.8600006103516,227.4600067138672,28768100,212.89750061035156,201.2632000732422,1,0.0,216.2214214288798,68.72869317978383,-0.006594726378065796,2024-12,6543592219.145203,6543.592219145203
2024-12-16 05:00:00+00:00,230.22999572753903,233.0,228.00999450683597,232.92999267578125,37552100,214.41350021362305,202.19160003662108,1,0.0,217.8127139285847,72.5668895663703,0.024048121869595374,2024-12,8747010377.960205,8747.010377960205
2024-12-17 05:00:00+00:00,232.38999938964844,232.72999572753903,227.8500061035156,231.1499938964844,35948100,215.88600006103516,203.19859985351562,1,0.0,219.08293106838468,69.57429322363058,-0.007641775792155969,2024-12,8309403095.590211,8309.40309559021
2024-12-18 05:00:00+00:00,230.7700042724609,231.3999938964844,220.1100006103516,220.5200042724609,43281400,216.68150024414064,203.95459991455078,1,0.0,219.2197951830586,54.989846471798465,-0.04598741035997567,2024-12,9544414512.918089,9544.414512918089
2024-12-19 05:00:00+00:00,224.91000366210935,226.08999633789065,222.9199981689453,223.2899932861328,39918700,217.70199966430664,204.71699981689454,1,0.0,219.6074330976371,57.49051913551063,0.012561168873593376,2024-12,8913446254.99115,8913.44625499115
2024-12-20 05:00:00+00:00,219.83999633789065,226.2100067138672,218.72999572753903,224.9199981689453,88279200,219.02899932861328,205.48239990234376,1,0.0,220.11339167585695,58.93629196218234,0.00729994595290151,2024-12,19855757502.355957,19855.75750235596
2024-12-23 05:00:00+00:00,225.00999450683597,226.8800048828125,223.8999938964844,225.05999755859372,28070000,220.4259994506836,206.20719970703124,1,0.0,220.58449699802236,59.065066578709704,0.0006224408269079884,2024-12,6317434131.469726,6317.434131469726
2024-12-24 05:00:00+00:00,226.94000244140625,229.13999938964844,226.1300048828125,229.0500030517578,15007500,221.80599975585938,207.03739990234374,1,0.0,221.3907356698067,62.659151381652784,0.017728630305015924,2024-12,3437467920.7992554,3437.4679207992554
2024-12-26 05:00:00+00:00,228.5,228.5,226.6699981689453,227.0500030517578,16146700,222.7654998779297,207.8245999145508,1,0.0,221.92971351570682,59.82378426135825,-0.00873171784917226,2024-12,3666108284.275818,3666.108284275818
2024-12-27 05:00:00+00:00,225.6000061035156,226.02999877929688,220.8999938964844,223.75,27367100,223.66599960327147,208.5617999267578,1,0.0,222.10307413325853,55.371526347356884,-0.014534256804240364,2024-12,6123388625.0,6123.388625
2024-12-30 05:00:00+00:00,220.05999755859372,223.0,218.42999267578125,221.3000030517578,28321200,224.33649978637695,209.23720001220704,1,0.0,222.0265911731156,52.26176952992441,-0.010949707031249978,2024-12,6267481646.429443,6267.481646429444
2024-12-31 05:00:00+00:00,222.97000122070312,223.22999572753903,218.94000244140625,219.38999938964844,24819700,224.770499420166,209.8451998901367,1,0.0,221.77548719373777,49.908520082734746,-0.008630834323407832,2024-12,5445193967.851257,5445.193967851257
2025-01-02 05:00:00+00:00,222.02999877929688,225.1499938964844,218.19000244140625,220.22000122070312,33956600,225.10949935913087,210.4681997680664,1,0.0,221.62734567249638,50.94228247113123,0.003783225458606987,2025-01,7477922493.450928,7477.9224934509275
2025-01-03 05:00:00+00:00,222.50999450683597,225.3600006103516,221.6199951171875,224.19000244140625,27515600,225.4109992980957,211.15799987792968,1,0.0,221.87140822191637,55.65623987445313,0.018027432561515733,2025-01,6168722431.176758,6168.722431176758
2025-01-06 05:00:00+00:00,226.77999877929688,228.83999633789065,224.83999633789065,227.6100006103516,31849800,225.76399917602538,212.01599975585938,1,0.0,222.41794083033878,59.28572436276121,0.015254909370185699,2025-01,7249332997.439576,7249.3329974395765
2025-01-07 05:00:00+00:00,227.8999938964844,228.3800048828125,221.4600067138672,222.1100006103516,28084200,225.51799926757812,212.73059967041016,1,0.0,222.38861319033998,51.925150255365594,-0.02416414035082548,2025-01,6237781679.141236,6237.781679141236
2025-01-08 05:00:00+00:00,223.19000244140625,223.5200042724609,220.1999969482422,222.1300048828125,25033300,225.31999969482422,213.4165997314453,1,0.0,222.36398382771833,51.948517801162374,9.006470850447812e-05,2025-01,5560647051.23291,5560.647051232911
2025-01-10 05:00:00+00:00,221.4600067138672,221.7100067138672,216.5,218.94000244140625,36811500,225.0150001525879,214.02759979248046,1,0.0,222.03789036235528,47.94627887367482,-0.014360970473526025,2025-01,8059509899.871826,8059.509899871826
2025-01-13 05:00:00+00:00,218.05999755859372,219.3999938964844,216.47000122070312,218.4600067138672,27262700,224.42500076293945,214.58019989013673,1,0.0,221.69713953868975,47.35508824531771,-0.0021923619356289947,2025-01,5955809625.038147,5955.809625038147
2025-01-14 05:00:00+00:00,220.44000244140625,221.82000732421875,216.1999969482422,217.75999450683597,24711700,223.8645004272461,215.08079986572267,1,0.0,221.32217334517986,46.45546154159781,-0.003204303696411004,2025-01,5381219656.254579,5381.219656254579
2025-01-15 05:00:00+00:00,222.8300018310547,223.57000732421875,220.75,223.3500061035156,31291300,223.65900039672852,215.81980010986328,1,0.0,221.51530027454518,53.974852348846376,0.02567051679689558,2025-01,6988912045.9869375,6988.912045986937
2025-01-16 05:00:00+00:00,224.4199981689453,224.6499938964844,220.30999755859372,220.66000366210935,24757300,223.0455009460449,216.27440032958984,1,0.0,221.4338434543132,50.3132239073586,-0.012043887924316987,2025-01,5462945908.663939,5462.94590866394
2025-01-17 05:00:00+00:00,225.83999633789065,226.50999450683597,223.0800018310547,225.94000244140625,42370100,222.785001373291,216.87760040283203,1,0.0,221.86300145308397,56.54470577844827,0.023928209424767477,2025-01,9573100497.442627,9573.100497442627
2025-01-21 05:00:00+00:00,228.8999938964844,231.77999877929688,226.94000244140625,230.7100067138672,39951500,223.29450149536132,217.50180053710938,1,0.0,222.70557338268236,61.27037615452159,0.021111818274402117,2025-01,9217210833.229065,9217.210833229065
2025-01-22 05:00:00+00:00,232.0200042724609,235.44000244140625,231.19000244140625,235.00999450683597,41448200,223.8805015563965,218.0602005004883,1,0.0,223.87742301355414,64.96873993995216,0.018638063663626525,2025-01,9740741254.31824,9740.74125431824
2025-01-23 05:00:00+00:00,234.1000061035156,235.5200042724609,231.50999450683597,235.4199981689453,26404400,224.40550155639647,218.56760040283203,1,0.0,224.97671588549616,65.30890488398805,0.0017446222360446573,2025-01,6216123799.6521,6216.1237996520995
2025-01-24 05:00:00+00:00,234.5,236.3999938964844,232.92999267578125,234.8500061035156,25890700,224.89500198364257,219.1010006713867,1,0.0,225.91702923959326,64.37306034582362,-0.002421170970448583,2025-01,6080431053.024291,6080.431053024291
2025-01-27 05:00:00+00:00,226.2100067138672,235.6100006103516,225.8600006103516,235.4199981689453,49428300,225.21350173950196,219.67260070800782,1,0.0,226.82207389953157,64.91449214519844,0.0024270472668350695,2025-01,11636410295.49408,11636.410295494079
2025-01-28 05:00:00+00:00,234.2899932861328,241.7700042724609,233.97999572753903,238.1499938964844,41587200,225.76850128173828,220.2574005126953,1,0.0,227.90092342305087,67.46482153083302,0.011596277923594078,2025-01,9903991426.171877,9903.991426171877
2025-01-29 05:00:00+00:00,239.0200042724609,240.38999938964844,236.1499938964844,237.07000732421875,26091700,226.43450164794922,220.71680053710938,1,0.0,228.77416950887638,65.4383436048856,-0.004534900692607535,2025-01,6185559510.101318,6185.559510101319
2025-01-30 05:00:00+00:00,237.13999938964844,237.9499969482422,232.22000122070312,234.63999938964844,32020700,227.10150146484375,221.18000061035156,1,0.0,229.33281997371182,60.99859525495453,-0.010250170242948609,2025-01,7513337028.456116,7513.337028456116
2025-01-31 05:00:00+00:00,236.5,240.2899932861328,236.41000366210935,237.67999267578125,36162400,228.0160011291504,221.88140045166017,1,0.0,230.12778880248035,64.2649962888976,0.012955989149507907,2025-01,8595078967.138672,8595.078967138672
