Date,Open,High,Low,Close,Volume,SMA20,SMA50,Signal,Crossover,EMA20,RSI,Daily Return,Month,Dollar Volume,Dollar Volume (M)
2025-02-03 05:00:00+00:00,234.05999755859372,239.25,232.8999938964844,237.4199981689453,37285900,228.8760009765625,222.59580047607423,1,0.0,230.82228493261988,63.77306687750103,-0.0010938846972727845,2025-02,8852418309.727478,8852.418309727478
2025-02-04 05:00:00+00:00,239.00999450683597,242.5200042724609,238.02999877929688,242.05999755859372,29713800,229.76950073242188,223.34480041503906,1,0.0,231.89254327795072,68.41918334996433,0.019543422733693472,2025-02,7192522355.456542,7192.522355456542
2025-02-05 05:00:00+00:00,237.0200042724609,238.32000732421875,235.1999969482422,236.1699981689453,38727300,230.19750061035157,224.0106002807617,1,0.0,232.2999199342359,58.21305701777564,-0.024332807771026532,2025-02,9146226370.088196,9146.226370088196
2025-02-06 05:00:00+00:00,238.00999450683597,239.66000366210935,236.00999450683597,238.8300018310547,60897100,231.03350067138672,224.81960021972657,1,0.0,232.9218324958377,61.03961538143491,0.011263088803542765,2025-02,14544054504.50592,14544.05450450592
2025-02-07 05:00:00+00:00,232.5,234.80999755859372,228.05999755859372,229.1499938964844,77539300,231.3845001220703,225.4602001953125,1,0.0,232.56260977208976,48.2491770233658,-0.04053095448794497,2025-02,17768130121.737675,17768.130121737675
2025-02-10 05:00:00+00:00,230.5500030517578,233.9199981689453,229.1999969482422,233.13999938964844,35419900,232.09449996948243,226.09400024414063,1,0.0,232.6175992594763,52.65317365245904,0.017412199866636113,2025-02,8257795464.381409,8257.795464381408
2025-02-11 05:00:00+00:00,231.9199981689453,233.44000244140625,230.1300048828125,232.75999450683597,23713700,232.80949935913085,226.59200012207032,1,0.0,232.6311607116058,52.1975771005651,-0.0016299428832774465,2025-02,5519600681.736756,5519.600681736756
2025-02-12 05:00:00+00:00,230.4600067138672,231.17999267578125,228.16000366210935,228.92999267578125,32285200,233.3679992675781,227.05579986572266,1,0.0,232.27866851771773,47.716155450330604,-0.01645472556041938,2025-02,7391050599.536133,7391.050599536133
2025-02-13 05:00:00+00:00,228.8500061035156,230.4199981689453,227.5200042724609,230.3699951171875,31346500,233.71899871826173,227.50539978027345,1,0.0,232.0968900986196,49.47262697303673,0.006290143220533118,2025-02,7221293051.940918,7221.293051940918
2025-02-14 05:00:00+00:00,229.1999969482422,229.88999938964844,227.22999572753903,228.67999267578125,27031100,234.1199981689453,227.86479949951172,1,0.0,231.77147129644453,47.45756754072505,-0.007336035409240549,2025-02,6181471750.018311,6181.471750018311
2025-02-18 05:00:00+00:00,228.82000732421875,229.3000030517578,223.72000122070312,226.6499938964844,42975100,234.1554977416992,228.12899932861328,1,0.0,231.2837115440674,45.08225039861556,-0.008877028355405603,2025-02,9740306152.700808,9740.306152700807
2025-02-19 05:00:00+00:00,225.5200042724609,226.8300018310547,223.7100067138672,226.6300048828125,28566700,233.95149765014648,228.29839935302735,1,0.0,230.84050138585263,45.058335334863656,-8.81933122002243e-05,2025-02,6474071360.48584,6474.07136048584
2025-02-20 05:00:00+00:00,224.77999877929688,225.1300048828125,221.80999755859372,222.8800048828125,30001700,233.34499816894532,228.34499938964845,1,0.0,230.08235886175356,40.69669651353265,-0.016546793977871843,2025-02,6686779042.492676,6686.779042492676
2025-02-21 05:00:00+00:00,223.27999877929688,223.30999755859372,214.7400054931641,216.5800018310547,55323900,232.4029983520508,228.13599945068358,1,0.0,228.79642009692512,34.631557539988776,-0.028266344731418536,2025-02,11982050363.301086,11982.050363301087
2025-02-24 05:00:00+00:00,217.4499969482422,217.72000122070312,212.4199981689453,212.7100067138672,42387600,231.29599838256837,227.86839965820312,1,0.0,227.26438072711008,31.523621686765438,-0.017868663239768212,2025-02,9016266680.584717,9016.266680584717
2025-02-25 05:00:00+00:00,211.6300048828125,213.33999633789065,204.16000366210935,212.8000030517578,58958000,230.16499862670898,227.62359985351563,1,0.0,225.8868209485051,31.677177028376974,0.000423094048469963,2025-02,12546262579.925537,12546.262579925537
2025-02-26 05:00:00+00:00,214.94000244140625,218.16000366210935,213.08999633789065,214.3500061035156,39120600,228.97499923706056,227.3054000854492,1,0.0,224.7880766775537,34.40542877821808,0.007283848822975836,2025-02,8385500848.773192,8385.500848773192
2025-02-27 05:00:00+00:00,218.3500061035156,219.97000122070312,208.3699951171875,208.7400054931641,40548600,227.55849914550782,226.90080017089844,1,0.0,223.25968894570707,29.77163811531173,-0.02617215045770649,2025-02,8464114986.740113,8464.114986740113
2025-02-28 05:00:00+00:00,208.6499938964844,212.6199951171875,206.9900054931641,212.27999877929688,51771700,226.44049911499025,226.59720001220703,-1,-2.0,222.2140041679537,35.66025107628478,0.016958863624484843,2025-02,10990096412.802124,10990.096412802124
2025-03-03 05:00:00+00:00,213.3500061035156,214.00999450683597,202.5500030517578,205.0200042724609,42948400,224.80749969482423,226.03900024414062,-1,0.0,220.576480368383,30.088198616995896,-0.03420008737791658,2025-03,8805281151.49536,8805.28115149536
2025-03-04 05:00:00+00:00,200.1100006103516,206.8000030517578,197.42999267578125,203.8000030517578,60853100,223.12649993896486,225.4920004272461,-1,0.0,218.97872062394248,29.26077987600125,-0.005950644792113935,2025-03,12401861965.708923,12401.861965708924
2025-03-05 05:00:00+00:00,204.8000030517578,209.97999572753903,203.25999450683597,208.3600006103516,38610100,221.44150009155274,225.24880035400392,-1,0.0,217.96741395598144,36.31070692253542,0.022374865016246748,2025-03,8044800459.565736,8044.800459565736
2025-03-06 05:00:00+00:00,204.3999938964844,205.7700042724609,198.3000030517578,200.6999969482422,49863800,219.6680000305176,224.7970004272461,-1,0.0,216.32289805048248,30.764205707563562,-0.03676331176651404,2025-03,10007664507.827759,10007.664507827758
2025-03-07 05:00:00+00:00,199.4900054931641,202.2700042724609,192.52999877929688,199.25,59802800,217.68899993896486,224.28360046386717,-1,0.0,214.69690775996034,29.835163127005814,-0.007224698407026442,2025-03,11915707900.0,11915.7079
2025-03-10 04:00:00+00:00,195.6000061035156,196.72999572753903,190.8500061035156,194.5399932861328,62350900,215.95849990844727,223.67320037841796,-1,0.0,212.77720161959581,26.984514775126698,-0.02363867861413893,2025-03,12129743667.384338,12129.743667384339
2025-03-11 04:00:00+00:00,193.8999938964844,200.17999267578125,193.3999938964844,196.58999633789065,54002900,214.13099975585936,223.02400024414064,-1,0.0,211.23556302133818,30.114346068834692,0.010537694677220655,2025-03,10616429913.235476,10616.429913235475
2025-03-12 04:00:00+00:00,200.72000122070312,201.5200042724609,195.2899932861328,198.88999938964844,43679300,212.4375,222.46080017089844,-1,0.0,210.05979505641534,33.55564674228691,0.011699491808345286,2025-03,8687375950.340271,8687.37595034027
2025-03-13 04:00:00+00:00,198.1699981689453,198.8800048828125,191.82000732421875,193.88999938964844,41270800,210.68550033569335,221.8636001586914,-1,0.0,208.51981451672327,30.087145546445882,-0.025139524437347016,2025-03,8001995386.810303,8001.995386810303
2025-03-14 04:00:00+00:00,197.41000366210935,198.6499938964844,195.32000732421875,197.9499969482422,38096700,209.0645004272461,221.3966000366211,-1,0.0,207.51316522448698,35.882662322641934,0.02093969555611075,2025-03,7541241648.738098,7541.241648738098
2025-03-17 04:00:00+00:00,198.7700042724609,199.0,194.32000732421875,195.7400054931641,47341800,207.41750106811523,220.9236001586914,-1,0.0,206.39191191674195,34.21977877623148,-0.011164392468548168,2025-03,9266684192.056276,9266.684192056277
2025-03-18 04:00:00+00:00,192.5200042724609,194.0,189.3800048828125,192.82000732421875,40414900,205.72600173950195,220.37560028076172,-1,0.0,205.09934957459689,32.10289029086469,-0.014917738259935365,2025-03,7792801314.007568,7792.801314007568
2025-03-19 04:00:00+00:00,193.3800048828125,195.97000122070312,191.9600067138672,195.5399932861328,39442900,204.17150115966797,219.80260009765624,-1,0.0,204.18893468998127,36.07017239465096,0.014106347155876442,2025-03,7712664401.185608,7712.664401185608
2025-03-20 04:00:00+00:00,193.07000732421875,199.32000732421875,192.3000030517578,194.9499969482422,38921100,202.77500076293944,219.14940002441406,-1,0.0,203.3090358574347,35.58447067333822,-0.003017266841301769,2025-03,7587668326.222229,7587.668326222229
2025-03-21 04:00:00+00:00,192.8999938964844,196.9900054931641,192.5200042724609,196.2100067138672,60056900,201.7565010070801,218.63140014648437,-1,0.0,202.63293784376162,37.51944661871099,0.006463245885351521,2025-03,11783764752.21405,11783.76475221405
2025-03-24 04:00:00+00:00,200.0,203.63999938964844,199.9499969482422,203.25999450683597,41625400,201.28400039672852,218.25399993896485,-1,0.0,202.6926575259592,47.09531672887934,0.03593082692897398,2025-03,8460778575.34485,8460.77857534485
2025-03-25 04:00:00+00:00,203.6000061035156,206.2100067138672,203.22000122070312,205.7100067138672,31171200,200.92950057983398,217.98940002441407,-1,0.0,202.98002411528375,49.965236755786414,0.012053587883713357,2025-03,6412227761.279297,6412.227761279297
2025-03-26 04:00:00+00:00,205.83999633789065,206.00999450683597,199.92999267578125,201.1300048828125,32855300,200.26850051879882,217.64279998779296,-1,0.0,202.80383180742936,45.04583384749628,-0.022264360904062586,2025-03,6608186649.42627,6608.1866494262695
2025-03-27 04:00:00+00:00,200.88999938964844,203.7899932861328,199.27999877929688,201.3600006103516,27317700,199.8995002746582,217.31480010986328,-1,0.0,202.66632407437436,45.336890531244094,0.0011435177345771042,2025-03,5500692088.673402,5500.6920886734015
2025-03-28 04:00:00+00:00,198.4199981689453,199.25999450683597,191.8800048828125,192.72000122070312,52548200,198.9215003967285,216.70220001220704,-1,0.0,201.71905523116757,37.33683378846353,-0.04290822091507429,2025-03,10127089168.145752,10127.089168145752
2025-03-31 04:00:00+00:00,188.19000244140625,191.3300018310547,184.3999938964844,190.25999450683597,63547600,198.1834999084473,216.09419982910157,-1,0.0,200.62771611456455,35.42036549224788,-0.01276466738421178,2025-03,12090566026.92261,12090.56602692261
2025-04-01 04:00:00+00:00,187.8600006103516,193.92999267578125,187.1999969482422,192.1699981689453,41267300,197.60199966430667,215.41879974365236,-1,0.0,199.82221916736273,38.077979255363815,0.010038913682617112,2025-04,7930336965.437317,7930.336965437317
2025-04-02 04:00:00+00:00,187.66000366210935,198.33999633789065,187.66000366210935,196.00999450683597,53679200,196.9844993591309,214.72479949951173,-1,0.0,199.45915015207447,43.143859839340394,0.019982288465834053,2025-04,10521659697.13135,10521.65969713135
2025-04-03 04:00:00+00:00,183.0,184.1300048828125,176.9199981689453,178.41000366210938,95553600,195.86999969482423,213.5927996826172,-1,0.0,197.45446953398255,30.733422848885482,-0.08979129298487265,2025-04,17047718125.927734,17047.718125927735
2025-04-04 04:00:00+00:00,167.14999389648438,178.13999938964844,166.0,171.0,123159400,194.45749969482424,212.3043997192383,-1,0.0,194.9349962450318,27.187509145413827,-0.041533565999713695,2025-04,21060257400.0,21060.2574
2025-04-07 04:00:00+00:00,162.0,183.41000366210935,161.3800048828125,175.25999450683594,109327100,193.4934997558594,211.1125994873047,-1,0.0,193.06118655567983,32.041889753777255,0.024912248577988017,2025-04,19160666945.448303,19160.6669454483
2025-04-08 04:00:00+00:00,185.22999572753903,185.8999938964844,168.57000732421875,170.66000366210938,87710400,192.19700012207034,209.81739959716796,-1,0.0,190.92774056581598,29.736470246224727,-0.026246667744515673,2025-04,14968657185.205078,14968.657185205078
2025-04-09 04:00:00+00:00,172.1199951171875,192.6499938964844,169.92999267578125,191.1000061035156,116804300,191.8075004577637,208.8763998413086,-1,0.0,190.94414680750168,47.732362111333956,0.11977031526306248,2025-04,22321302442.916866,22321.302442916865
2025-04-10 04:00:00+00:00,185.44000244140625,186.8699951171875,175.85000610351562,181.22000122070312,68302000,191.17400054931642,207.75939971923827,-1,0.0,190.01803770399704,42.117182852694846,-0.051700704171933065,2025-04,12377688523.376465,12377.688523376464
2025-04-11 04:00:00+00:00,179.92999267578125,185.8600006103516,178.0,184.8699951171875,50594300,190.5200004577637,206.76399963378907,-1,0.0,189.52774793382468,44.70512885950721,0.020141230945248445,2025-04,9353367993.95752,9353.36799395752
2025-04-14 04:00:00+00:00,186.83999633789065,187.44000244140625,179.22999572753906,182.1199951171875,48002500,189.83899993896486,205.6527996826172,-1,0.0,188.8222476655735,43.14013620948637,-0.014875318183769082,2025-04,8742215065.612793,8742.215065612792
2025-04-15 04:00:00+00:00,181.41000366210935,182.3500061035156,177.92999267578125,179.58999633789062,43642000,189.17749938964846,204.4961996459961,-1,0.0,187.94298563436564,41.69402698794377,-0.013891933050343641,2025-04,7837666620.178223,7837.666620178223
2025-04-16 04:00:00+00:00,176.2899932861328,179.10000610351562,171.41000366210938,174.3300018310547,51875300,188.11699981689455,203.14159973144533,-1,0.0,186.64651098643125,38.78322186521163,-0.029288905919567454,2025-04,9043421143.986511,9043.421143986512
2025-04-17 04:00:00+00:00,176.0,176.2100067138672,172.0,172.61000061035156,44468400,187.00000000000003,201.87039978027343,-1,0.0,185.30970047442366,37.852621126097496,-0.009866352335440198,2025-04,7675690551.141357,7675.690551141357
2025-04-21 04:00:00+00:00,169.60000610351562,169.60000610351562,165.2899932861328,167.32000732421875,48126100,185.5555000305176,200.4401998901367,-1,0.0,183.59639636488035,35.06576900040689,-0.030647084568839134,2025-04,8052459404.486084,8052.459404486084
2025-04-22 04:00:00+00:00,169.85000610351562,176.77999877929688,169.35000610351562,173.17999267578125,56607200,184.05149993896487,199.32079986572265,-1,0.0,182.60435791829946,40.30848865485618,0.03502262189247651,2025-04,9803234481.396484,9803.234481396485
2025-04-23 04:00:00+00:00,183.4499969482422,187.3800048828125,180.19000244140625,180.6000061035156,63470100,182.79599990844727,198.27,-1,0.0,182.41346726927242,46.22856619055045,0.042845673527805994,2025-04,11462700447.390745,11462.700447390745
2025-04-24 04:00:00+00:00,180.9199981689453,186.7400054931641,180.17999267578125,186.5399932861328,43763200,182.06649932861328,197.34559997558594,-1,0.0,182.80646974706866,50.464030145274535,0.032890293365840595,2025-04,8163587034.1796875,8163.587034179687
2025-04-25 04:00:00+00:00,187.6199951171875,189.94000244140625,185.4900054931641,188.9900054931641,36414300,181.44799957275393,196.5468002319336,-1,0.0,183.39537791336346,52.13859599877632,0.013133978209558528,2025-04,6881938757.029725,6881.938757029725
2025-04-28 04:00:00+00:00,190.1100006103516,190.22000122070312,184.88999938964844,187.6999969482422,33224700,181.19699935913087,195.69340026855468,-1,0.0,183.80534163097096,51.15796893075589,-0.006825802991833663,2025-04,6236276088.606262,6236.276088606262
2025-04-29 04:00:00+00:00,183.9900054931641,188.0200042724609,183.67999267578125,187.38999938964844,41667300,181.0534996032715,194.86760040283204,-1,0.0,184.14673760798786,50.910169980903596,-0.0016515586767922308,2025-04,7808035321.568298,7808.035321568298
2025-04-30 04:00:00+00:00,182.1699981689453,185.0500030517578,178.85000610351562,184.4199981689453,55176500,180.66599960327147,194.02300048828124,-1,0.0,184.17276242331715,48.486943461864456,-0.015849304820837684,2025-04,10175650028.968811,10175.65002896881
2025-05-01 04:00:00+00:00,190.6300048828125,191.80999755859372,187.5,190.1999969482422,74266000,180.3754997253418,193.29440032958985,-1,0.0,184.7467847590243,53.159619604660705,0.031341496782804956,2025-05,14125392973.358154,14125.392973358154
2025-05-02 04:00:00+00:00,191.44000244140625,192.8800048828125,186.3999938964844,189.97999572753903,77903500,180.9539993286133,192.63640014648436,-1,0.0,185.24518580364474,52.96269478177738,-0.0011566836184704332,2025-05,14800106597.160337,14800.106597160337
2025-05-05 04:00:00+00:00,186.50999450683597,188.17999267578125,185.52999877929688,186.3500061035156,35217500,181.72149963378905,192.0318002319336,-1,0.0,185.35040678458483,49.69178777484182,-0.01910722026349243,2025-05,6562781339.950561,6562.78133995056
2025-05-06 04:00:00+00:00,184.57000732421875,187.92999267578125,183.8500061035156,185.00999450683597,29314100,182.20899963378906,191.47779998779296,-1,0.0,185.31798656765636,48.50099383088121,-0.007190832051463758,2025-05,5423401479.97284,5423.40147997284
2025-05-07 04:00:00+00:00,185.55999755859372,190.9900054931641,185.00999450683597,188.7100067138672,43948600,183.11149978637695,190.99600006103515,-1,0.0,185.64103610539073,51.926590322395114,0.0199989855515319,2025-05,8293540601.065063,8293.540601065064
2025-05-08 04:00:00+00:00,191.42999267578125,194.3300018310547,188.82000732421875,192.0800018310547,41043600,183.1604995727539,190.55059997558592,-1,0.0,186.25427093640636,54.87103582540326,0.01785806262143419,2025-05,7883654763.153076,7883.654763153077
2025-05-09 04:00:00+00:00,193.3800048828125,194.69000244140625,191.16000366210935,193.05999755859372,29663100,183.75249938964842,190.23699981689452,-1,0.0,186.90243537661468,55.72037685543859,0.005102018524557161,2025-05,5726758013.580321,5726.758013580321
2025-05-12 04:00:00+00:00,210.7100067138672,211.66000366210935,205.75,208.63999938964844,75205000,184.94099960327145,190.16419982910156,-1,0.0,188.97267956833218,66.51119540612214,0.08070031092964336,2025-05,15690771154.09851,15690.771154098511
2025-05-13 04:00:00+00:00,211.0800018310547,214.83999633789065,210.1000061035156,211.3699951171875,56193700,186.40349960327146,190.2911996459961,-1,0.0,191.10575723965172,67.98351882010542,0.01308471882441209,2025-05,11877662094.6167,11877.662094616699
2025-05-14 04:00:00+00:00,211.4499969482422,211.92999267578125,208.8500061035156,210.25,38492100,187.93649978637694,190.42019958496093,-1,0.0,192.92901845492298,66.68815687844749,-0.005298742220089303,2025-05,8092964025.0,8092.964025
2025-05-15 04:00:00+00:00,206.4499969482422,206.8800048828125,202.6699981689453,205.1699981689453,64347300,189.47849960327147,190.3563995361328,-1,0.0,194.09482604673465,61.00983787634497,-0.024161720956264898,2025-05,13202135423.176575,13202.135423176574
2025-05-16 04:00:00+00:00,206.8500061035156,206.8500061035156,204.3699951171875,205.58999633789065,43318500,191.12749938964845,190.45419952392578,1,2.0,195.1896041697019,61.30320690268849,0.002047074000553817,2025-05,8905850256.362917,8905.850256362917
2025-05-19 04:00:00+00:00,201.6499938964844,206.6199951171875,201.25999450683597,206.16000366210935,34314800,193.06949920654296,190.59239959716797,1,0.0,196.23440412135974,61.72412928517472,0.0027725440652368594,2025-05,7074339293.66455,7074.33929366455
2025-05-20 04:00:00+00:00,204.6300048828125,205.58999633789065,202.6499938964844,204.07000732421875,29470400,194.6139999389648,190.78299987792968,1,0.0,196.98065204544156,59.18217498393787,-0.0101377391383638,2025-05,6014024743.847656,6014.024743847656
2025-05-21 04:00:00+00:00,201.6100006103516,203.4600067138672,200.05999755859372,201.1199951171875,42460900,195.63999938964844,190.87359985351563,1,0.0,197.37487519513166,55.69561802059825,-0.014455883280997672,2025-05,8539736000.671387,8539.736000671386
2025-05-22 04:00:00+00:00,201.3800048828125,205.75999450683597,200.16000366210935,203.1000061035156,38938900,196.46800003051757,190.95779998779298,1,0.0,197.9201257578349,57.505167390808104,0.009844923599835909,2025-05,7908490827.664184,7908.490827664184
2025-05-23 04:00:00+00:00,198.8999938964844,202.3699951171875,197.8500061035156,200.9900054931641,33393500,197.06800003051757,191.09980010986328,1,0.0,198.21249525643768,54.93041031039649,-0.010388973643240984,2025-05,6711759748.435975,6711.759748435975
2025-05-27 04:00:00+00:00,203.08999633789065,206.69000244140625,202.19000244140625,206.0200042724609,34892000,197.9840003967285,191.26120025634765,1,0.0,198.956067543678,59.57693847427353,0.02502611394509313,2025-05,7188449989.074706,7188.449989074706
2025-05-28 04:00:00+00:00,205.9199981689453,207.66000366210935,204.41000366210935,204.72000122070312,28549800,198.85050048828123,191.44080017089843,1,0.0,199.50501360815656,57.91506597743682,-0.00631008166584901,2025-05,5844715090.85083,5844.71509085083
2025-05-29 04:00:00+00:00,208.02999877929688,208.80999755859372,204.22999572753903,205.6999969482422,34650000,199.91450042724608,191.6983999633789,1,0.0,200.09501202149806,58.84700072508878,0.004787005283780621,2025-05,7127504894.256592,7127.504894256592
2025-05-30 04:00:00+00:00,204.83999633789065,205.9900054931641,201.6999969482422,205.00999450683597,51649600,200.65500030517575,191.88779998779296,1,0.0,200.56310559153025,57.87523241852022,-0.0033544115296211263,2025-05,10588684212.280275,10588.684212280275
